[02:38:10] [main/INFO]: Loading Minecraft 1.21 with Fabric Loader 0.16.5
[02:38:10] [ForkJoinPool-1-worker-6/WARN]: Mod travelersbackpack uses the version fabric-1.21-10.0.6 which isn't compatible with Loader's extended semantic version format (Could not parse version number component 'fabric'!), SemVer is recommended for reliably evaluating dependencies and prioritizing newer version
[02:38:10] [ForkJoinPool-1-worker-6/WARN]: The mod "dungeons_arise" contains invalid entries in its mod json:
- Unsupported root entry "credits" at line 12 column 11
[02:38:10] [main/WARN]: Warnings were found!
 - Mod 'Forge Config API Port' (forgeconfigapiport) 21.0.8 recommends any version of modmenu, which is missing!
	 - You should install any version of modmenu for the optimal experience.
[02:47:16] [Server thread/INFO]: [Chunky] Task running for minecraft:overworld. Processed: 7332 chunks (45.46%), ETA: 0:13:43, Rate: 10.7 cps, Current: 335, 971
[02:47:17] [Server thread/INFO]: [Chunky] Task running for minecraft:overworld. Processed: 7347 chunks (45.55%), ETA: 0:15:06, Rate: 9.7 cps, Current: 331, 975
[02:47:18] [Server thread/INFO]: [Chunky] Task running for minecraft:overworld. Processed: 7357 chunks (45.61%), ETA: 0:16:13, Rate: 9.0 cps, Current: 326, 972
[02:47:19] [Server thread/INFO]: [Chunky] Task running for minecraft:overworld. Processed: 7390 chunks (45.82%), ETA: 0:14:53, Rate: 9.8 cps, Current: 321, 969
[02:47:21] [Server thread/INFO]: [Chunky] Task running for minecraft:overworld. Processed: 7425 chunks (46.04%), ETA: 0:16:22, Rate: 8.9 cps, Current: 323, 976
[02:47:22] [Server thread/INFO]: [Chunky] Task running for minecraft:overworld. Processed: 7434 chunks (46.09%), ETA: 0:14:30, Rate: 10.0 cps, Current: 323, 977
[02:47:26] [Server thread/INFO]: [Chunky] Task running for minecraft:overworld. Processed: 7438 chunks (46.12%), ETA: 0:16:00, Rate: 9.0 cps, Current: 322, 979
[02:47:28] [Server thread/INFO]: [Chunky] Task running for minecraft:overworld. Processed: 7441 chunks (46.13%), ETA: 0:18:55, Rate: 7.7 cps, Current: 324, 976
[02:47:29] [Server thread/INFO]: Named entity GuardEntity['Madeleine'/1372, l='ServerLevel[world]', x=5209.97, y=73.00, z=14804.02] died: Madeleine was shot by Pillager
[02:47:29] [Server thread/INFO]: [Chunky] Task running for minecraft:overworld. Processed: 7489 chunks (46.43%), ETA: 0:16:10, Rate: 8.9 cps, Current: 321, 984
[02:47:30] [Server thread/INFO]: [Chunky] Task running for minecraft:overworld. Processed: 7494 chunks (46.46%), ETA: 0:15:26, Rate: 9.3 cps, Current: 322, 985
[02:47:33] [Server thread/INFO]: [Chunky] Task running for minecraft:overworld. Processed: 7504 chunks (46.52%), ETA: 0:15:56, Rate: 9.0 cps, Current: 323, 987
[02:47:34] [Server thread/INFO]: [Chunky] Task running for minecraft:overworld. Processed: 7505 chunks (46.53%), ETA: 0:16:52, Rate: 8.5 cps, Current: 324, 987
[02:47:36] [Server thread/INFO]: [Chunky] Task running for minecraft:overworld. Processed: 7553 chunks (46.83%), ETA: 0:14:51, Rate: 9.6 cps, Current: 328, 984
[02:47:43] [Server thread/INFO]: [Chunky] Task running for minecraft:overworld. Processed: 7555 chunks (46.84%), ETA: 0:16:46, Rate: 8.5 cps, Current: 329, 984
[02:47:44] [Server thread/INFO]: [Chunky] Task running for minecraft:overworld. Processed: 7594 chunks (47.08%), ETA: 0:15:38, Rate: 9.1 cps, Current: 335, 989
[02:47:46] [Server thread/INFO]: [Chunky] Task running for minecraft:overworld. Processed: 7609 chunks (47.18%), ETA: 0:16:02, Rate: 8.9 cps, Current: 332, 985
[02:47:48] [Server thread/INFO]: [Chunky] Task running for minecraft:overworld. Processed: 7619 chunks (47.24%), ETA: 0:17:53, Rate: 7.9 cps, Current: 335, 985
[02:47:49] [Server thread/INFO]: [Chunky] Task running for minecraft:overworld. Processed: 7638 chunks (47.36%), ETA: 0:18:04, Rate: 7.8 cps, Current: 328, 981
[02:47:50] [Server thread/INFO]: [Chunky] Task running for minecraft:overworld. Processed: 7681 chunks (47.62%), ETA: 0:15:34, Rate: 9.0 cps, Current: 336, 976
[02:48:03] [Server thread/INFO]: Villager class_1646['Angelia'/1419, l='ServerLevel[world]', x=5208.70, y=70.00, z=14829.15] died, message: 'Angelia was shot by Pillager'
[02:48:03] [Server thread/INFO]: Named entity class_1646['Angelia'/1419, l='ServerLevel[world]', x=5208.70, y=70.00, z=14829.15] died: Angelia was shot by Pillager
[02:48:10] [Server thread/INFO]: [Chunky] Task running for minecraft:overworld. Processed: 7687 chunks (47.66%), ETA: 0:28:31, Rate: 4.9 cps, Current: 336, 979
[02:48:13] [Server thread/INFO]: [Chunky] Task running for minecraft:overworld. Processed: 7689 chunks (47.67%), ETA: 0:31:02, Rate: 4.5 cps, Current: 338, 980
[02:48:14] [Server thread/INFO]: [Chunky] Task running for minecraft:overworld. Processed: 7704 chunks (47.76%), ETA: 0:37:43, Rate: 3.7 cps, Current: 340, 978
[02:48:17] [Server thread/INFO]: [Chunky] Task running for minecraft:overworld. Processed: 7753 chunks (48.07%), ETA: 0:30:05, Rate: 4.6 cps, Current: 340, 985
[02:48:19] [Server thread/INFO]: [Chunky] Task running for minecraft:overworld. Processed: 7757 chunks (48.09%), ETA: 0:52:44, Rate: 2.6 cps, Current: 339, 986
[02:48:21] [Server thread/INFO]: [Chunky] Task running for minecraft:overworld. Processed: 7772 chunks (48.19%), ETA: 0:17:51, Rate: 7.8 cps, Current: 343, 988
[02:48:23] [Server thread/INFO]: [Chunky] Task running for minecraft:overworld. Processed: 7809 chunks (48.42%), ETA: 0:15:04, Rate: 9.2 cps, Current: 344, 985
[02:48:25] [Server thread/INFO]: [Chunky] Task running for minecraft:overworld. Processed: 7817 chunks (48.47%), ETA: 0:16:02, Rate: 8.6 cps, Current: 344, 987
[02:48:27] [Server thread/INFO]: [Chunky] Task running for minecraft:overworld. Processed: 7825 chunks (48.52%), ETA: 0:17:10, Rate: 8.1 cps, Current: 344, 989
[02:48:28] [Server thread/INFO]: [Chunky] Task running for minecraft:overworld. Processed: 7836 chunks (48.58%), ETA: 0:16:50, Rate: 8.2 cps, Current: 344, 990
[02:48:29] [Server thread/INFO]: [Chunky] Task running for minecraft:overworld. Processed: 7861 chunks (48.74%), ETA: 0:15:13, Rate: 9.1 cps, Current: 351, 986
[02:48:31] [Server thread/INFO]: [Chunky] Task running for minecraft:overworld. Processed: 7875 chunks (48.83%), ETA: 0:15:10, Rate: 9.1 cps, Current: 349, 983
[02:48:32] [Server thread/INFO]: [Chunky] Task running for minecraft:overworld. Processed: 7902 chunks (48.99%), ETA: 0:14:02, Rate: 9.8 cps, Current: 351, 982
[02:48:34] [Server thread/INFO]: [Chunky] Task running for minecraft:overworld. Processed: 7929 chunks (49.16%), ETA: 0:13:52, Rate: 9.8 cps, Current: 350, 979
[02:48:42] [Server thread/INFO]: [Chunky] Task running for minecraft:overworld. Processed: 7935 chunks (49.20%), ETA: 0:16:34, Rate: 8.2 cps, Current: 350, 976
[02:48:44] [Server thread/INFO]: [Chunky] Task running for minecraft:overworld. Processed: 7949 chunks (49.28%), ETA: 0:18:29, Rate: 7.4 cps, Current: 349, 971
[02:48:45] [Server thread/WARN]: Can't keep up! Is the server overloaded? Running 2003ms or 40 ticks behind
[02:48:45] [Server thread/INFO]: [Chunky] Task running for minecraft:overworld. Processed: 7973 chunks (49.43%), ETA: 0:17:17, Rate: 7.9 cps, Current: 351, 972
[02:48:47] [Server thread/INFO]: [Chunky] Task running for minecraft:overworld. Processed: 7997 chunks (49.58%), ETA: 0:16:31, Rate: 8.2 cps, Current: 351, 971
[02:48:48] [Server thread/INFO]: [Chunky] Task running for minecraft:overworld. Processed: 8005 chunks (49.63%), ETA: 0:15:37, Rate: 8.7 cps, Current: 343, 973
[02:48:49] [Server thread/INFO]: [Chunky] Task running for minecraft:overworld. Processed: 8021 chunks (49.73%), ETA: 0:15:14, Rate: 8.9 cps, Current: 339, 974
[02:48:50] [Server thread/INFO]: [Chunky] Task running for minecraft:overworld. Processed: 8035 chunks (49.82%), ETA: 0:14:59, Rate: 9.0 cps, Current: 337, 973
[02:48:53] [Server thread/INFO]: [Chunky] Task running for minecraft:overworld. Processed: 8065 chunks (50.00%), ETA: 0:15:28, Rate: 8.7 cps, Current: 341, 965
[02:48:54] [Server thread/INFO]: [Chunky] Task running for minecraft:overworld. Processed: 8101 chunks (50.23%), ETA: 0:13:35, Rate: 9.8 cps, Current: 339, 963
[02:48:55] [Server thread/INFO]: [Chunky] Task running for minecraft:overworld. Processed: 8126 chunks (50.38%), ETA: 0:12:23, Rate: 10.8 cps, Current: 343, 963
[02:48:56] [Server thread/INFO]: [Chunky] Task running for minecraft:overworld. Processed: 8153 chunks (50.55%), ETA: 0:11:45, Rate: 11.3 cps, Current: 346, 967
[02:48:57] [Server thread/INFO]: [Chunky] Task running for minecraft:overworld. Processed: 8160 chunks (50.59%), ETA: 0:11:53, Rate: 11.2 cps, Current: 347, 965
[02:48:59] [Server thread/INFO]: [Chunky] Task running for minecraft:overworld. Processed: 8194 chunks (50.80%), ETA: 0:11:41, Rate: 11.3 cps, Current: 355, 960
[02:49:13] [Server thread/INFO]: [Chunky] Task running for minecraft:overworld. Processed: 8203 chunks (50.86%), ETA: 0:15:21, Rate: 8.6 cps, Current: 354, 962
[02:49:14] [Server thread/INFO]: [Chunky] Task running for minecraft:overworld. Processed: 8205 chunks (50.87%), ETA: 0:16:37, Rate: 7.9 cps, Current: 352, 963
[02:49:16] [Server thread/INFO]: [Chunky] Task running for minecraft:overworld. Processed: 8207 chunks (50.88%), ETA: 0:18:13, Rate: 7.2 cps, Current: 354, 964
[02:49:17] [Server thread/INFO]: [Chunky] Task running for minecraft:overworld. Processed: 8213 chunks (50.92%), ETA: 0:18:22, Rate: 7.2 cps, Current: 357, 963
[02:49:17] [Server thread/WARN]: UUID of added entity already exists: AmethystGolemEntity['Amethyst Golem'/10070, l='ServerLevel[world]', x=5712.50, y=58.00, z=15377.50]
[02:49:18] [Server thread/INFO]: [Chunky] Task running for minecraft:overworld. Processed: 8231 chunks (51.03%), ETA: 0:18:06, Rate: 7.3 cps, Current: 353, 966
[02:49:20] [Server thread/INFO]: [Chunky] Task running for minecraft:overworld. Processed: 8258 chunks (51.20%), ETA: 0:18:34, Rate: 7.1 cps, Current: 360, 960
[02:49:23] [Server thread/INFO]: [Chunky] Task running for minecraft:overworld. Processed: 8267 chunks (51.26%), ETA: 0:22:51, Rate: 5.7 cps, Current: 362, 962
[02:49:24] [Server thread/INFO]: [Chunky] Task running for minecraft:overworld. Processed: 8275 chunks (51.31%), ETA: 0:25:24, Rate: 5.2 cps, Current: 367, 960
[02:49:25] [Server thread/INFO]: [Chunky] Task running for minecraft:overworld. Processed: 8286 chunks (51.37%), ETA: 0:28:27, Rate: 4.6 cps, Current: 367, 961
[02:49:27] [Server thread/INFO]: [Chunky] Task running for minecraft:overworld. Processed: 8321 chunks (51.59%), ETA: 0:23:45, Rate: 5.5 cps, Current: 362, 968
[02:49:29] [Server thread/INFO]: [Chunky] Task running for minecraft:overworld. Processed: 8334 chunks (51.67%), ETA: 0:15:27, Rate: 8.4 cps, Current: 362, 971
[02:49:31] [Server thread/INFO]: [Chunky] Task running for minecraft:overworld. Processed: 8336 chunks (51.68%), ETA: 0:16:45, Rate: 7.7 cps, Current: 365, 968
[02:49:32] [Server thread/INFO]: [Chunky] Task running for minecraft:overworld. Processed: 8345 chunks (51.74%), ETA: 0:17:19, Rate: 7.5 cps, Current: 367, 969
[02:49:39] [Server thread/INFO]: [Chunky] Task running for minecraft:overworld. Processed: 8375 chunks (51.93%), ETA: 0:19:31, Rate: 6.6 cps, Current: 366, 975
[02:49:40] [Server thread/INFO]: [Chunky] Task running for minecraft:overworld. Processed: 8405 chunks (52.11%), ETA: 0:17:16, Rate: 7.5 cps, Current: 353, 974
[02:49:43] [Server thread/INFO]: [Chunky] Task running for minecraft:overworld. Processed: 8409 chunks (52.14%), ETA: 0:18:36, Rate: 6.9 cps, Current: 359, 968
[02:49:44] [Server thread/INFO]: [Chunky] Task running for minecraft:overworld. Processed: 8426 chunks (52.24%), ETA: 0:17:17, Rate: 7.4 cps, Current: 355, 976
[02:49:45] [Server thread/INFO]: [Chunky] Task running for minecraft:overworld. Processed: 8430 chunks (52.27%), ETA: 0:16:55, Rate: 7.6 cps, Current: 356, 976
[02:49:47] [Server thread/INFO]: [Chunky] Task running for minecraft:overworld. Processed: 8434 chunks (52.29%), ETA: 0:17:09, Rate: 7.5 cps, Current: 357, 977
[02:49:49] [Server thread/INFO]: [Chunky] Task running for minecraft:overworld. Processed: 8481 chunks (52.58%), ETA: 0:16:37, Rate: 7.7 cps, Current: 356, 980
[02:49:50] [Server thread/INFO]: [Chunky] Task running for minecraft:overworld. Processed: 8503 chunks (52.72%), ETA: 0:14:41, Rate: 8.7 cps, Current: 357, 982
[02:49:52] [Server thread/INFO]: [Chunky] Task running for minecraft:overworld. Processed: 8514 chunks (52.79%), ETA: 0:14:41, Rate: 8.6 cps, Current: 352, 984
[02:49:53] [Server thread/INFO]: [Chunky] Task running for minecraft:overworld. Processed: 8526 chunks (52.86%), ETA: 0:14:31, Rate: 8.7 cps, Current: 352, 988
[02:49:53] [Worker-Main-2/ERROR]: Block-attached entity at invalid position: class_2338{x=-88, y=-58, z=51}
[02:49:54] [Server thread/INFO]: [Chunky] Task running for minecraft:overworld. Processed: 8554 chunks (53.03%), ETA: 0:13:27, Rate: 9.4 cps, Current: 356, 989
[02:49:55] [Server thread/INFO]: [Chunky] Task running for minecraft:overworld. Processed: 8562 chunks (53.08%), ETA: 0:13:39, Rate: 9.2 cps, Current: 355, 991
[02:49:56] [Server thread/INFO]: [Chunky] Task running for minecraft:overworld. Processed: 8572 chunks (53.15%), ETA: 0:14:50, Rate: 8.5 cps, Current: 358, 990
[02:49:57] [Server thread/INFO]: [Chunky] Task running for minecraft:overworld. Processed: 8580 chunks (53.20%), ETA: 0:14:32, Rate: 8.7 cps, Current: 362, 987
[02:49:59] [Server thread/INFO]: [Chunky] Task running for minecraft:overworld. Processed: 8604 chunks (53.34%), ETA: 0:13:41, Rate: 9.2 cps, Current: 363, 990
[02:50:00] [Server thread/INFO]: [Chunky] Task running for minecraft:overworld. Processed: 8618 chunks (53.43%), ETA: 0:12:50, Rate: 9.7 cps, Current: 366, 990
[02:50:00] [Server thread/WARN]: Can't keep up! Is the server overloaded? Running 2946ms or 58 ticks behind
[02:50:02] [Server thread/INFO]: [Chunky] Task running for minecraft:overworld. Processed: 8640 chunks (53.57%), ETA: 0:12:27, Rate: 10.0 cps, Current: 360, 976
[02:50:04] [Server thread/INFO]: [Chunky] Task running for minecraft:overworld. Processed: 8701 chunks (53.95%), ETA: 0:09:26, Rate: 13.1 cps, Current: 366, 979
[02:50:06] [Server thread/INFO]: [Chunky] Task running for minecraft:overworld. Processed: 8705 chunks (53.97%), ETA: 0:10:06, Rate: 12.2 cps, Current: 368, 976
[02:50:09] [Server thread/INFO]: [Chunky] Task running for minecraft:overworld. Processed: 8715 chunks (54.03%), ETA: 0:10:38, Rate: 11.6 cps, Current: 370, 976
[02:50:13] [Server thread/INFO]: [Chunky] Task running for minecraft:overworld. Processed: 8761 chunks (54.32%), ETA: 0:10:18, Rate: 11.9 cps, Current: 373, 983
[02:50:14] [Server thread/INFO]: [Chunky] Task running for minecraft:overworld. Processed: 8777 chunks (54.42%), ETA: 0:10:18, Rate: 11.9 cps, Current: 369, 989
[02:50:15] [Server thread/INFO]: [Chunky] Task running for minecraft:overworld. Processed: 8800 chunks (54.56%), ETA: 0:09:41, Rate: 12.6 cps, Current: 371, 990
[02:50:16] [Server thread/INFO]: [Chunky] Task running for minecraft:overworld. Processed: 8811 chunks (54.63%), ETA: 0:09:39, Rate: 12.6 cps, Current: 375, 984
[02:50:18] [Server thread/INFO]: [Chunky] Task running for minecraft:overworld. Processed: 8834 chunks (54.77%), ETA: 0:09:41, Rate: 12.5 cps, Current: 375, 989
[02:50:19] [Server thread/INFO]: [Chunky] Task running for minecraft:overworld. Processed: 8849 chunks (54.86%), ETA: 0:09:42, Rate: 12.5 cps, Current: 377, 987
[02:50:19] [Server thread/WARN]: Can't keep up! Is the server overloaded? Running 4489ms or 89 ticks behind
[02:50:20] [Server thread/INFO]: [Chunky] Task running for minecraft:overworld. Processed: 8861 chunks (54.94%), ETA: 0:10:01, Rate: 12.1 cps, Current: 379, 990
[02:50:22] [Server thread/INFO]: [Chunky] Task running for minecraft:overworld. Processed: 8866 chunks (54.97%), ETA: 0:10:19, Rate: 11.7 cps, Current: 381, 987
[02:50:23] [Server thread/INFO]: [Chunky] Task running for minecraft:overworld. Processed: 8875 chunks (55.03%), ETA: 0:10:53, Rate: 11.1 cps, Current: 382, 987
[02:50:24] [Server thread/INFO]: [Chunky] Task running for minecraft:overworld. Processed: 8896 chunks (55.16%), ETA: 0:10:21, Rate: 11.6 cps, Current: 377, 983
[02:50:26] [Server thread/INFO]: [Chunky] Task running for minecraft:overworld. Processed: 8929 chunks (55.36%), ETA: 0:09:55, Rate: 12.1 cps, Current: 377, 978
[02:50:27] [Server thread/INFO]: [Chunky] Task running for minecraft:overworld. Processed: 8943 chunks (55.45%), ETA: 0:09:42, Rate: 12.3 cps, Current: 380, 979
[02:50:28] [Server thread/INFO]: [Chunky] Task running for minecraft:overworld. Processed: 8950 chunks (55.49%), ETA: 0:10:16, Rate: 11.6 cps, Current: 380, 976
[02:50:29] [Server thread/INFO]: [Chunky] Task running for minecraft:overworld. Processed: 8953 chunks (55.51%), ETA: 0:10:38, Rate: 11.2 cps, Current: 382, 979
[02:50:31] [Server thread/INFO]: [Chunky] Task running for minecraft:overworld. Processed: 8963 chunks (55.57%), ETA: 0:10:35, Rate: 11.3 cps, Current: 383, 974
[02:50:32] [Server thread/INFO]: [Chunky] Task running for minecraft:overworld. Processed: 8972 chunks (55.63%), ETA: 0:12:06, Rate: 9.8 cps, Current: 381, 972
[02:50:33] [Server thread/INFO]: [Chunky] Task running for minecraft:overworld. Processed: 9023 chunks (55.94%), ETA: 0:10:30, Rate: 11.3 cps, Current: 376, 968
[02:50:34] [Server thread/INFO]: [Chunky] Task running for minecraft:overworld. Processed: 9030 chunks (55.99%), ETA: 0:10:08, Rate: 11.7 cps, Current: 369, 974
[02:50:35] [Server thread/INFO]: [Chunky] Task running for minecraft:overworld. Processed: 9063 chunks (56.19%), ETA: 0:09:30, Rate: 12.4 cps, Current: 369, 970
[02:50:38] [Server thread/INFO]: [Chunky] Task running for minecraft:overworld. Processed: 9070 chunks (56.23%), ETA: 0:09:38, Rate: 12.2 cps, Current: 372, 971
[02:50:40] [Server thread/INFO]: [Chunky] Task running for minecraft:overworld. Processed: 9078 chunks (56.28%), ETA: 0:10:01, Rate: 11.7 cps, Current: 371, 969
[02:50:41] [Server thread/WARN]: whitehairguy moved too quickly! 0.13790336485817534,-12.487512062367074,-1.0633242026269727
[02:50:41] [Server thread/INFO]: [Chunky] Task running for minecraft:overworld. Processed: 9099 chunks (56.41%), ETA: 0:09:48, Rate: 11.9 cps, Current: 370, 965
[02:50:42] [Server thread/INFO]: [Chunky] Task running for minecraft:overworld. Processed: 9130 chunks (56.61%), ETA: 0:09:15, Rate: 12.6 cps, Current: 369, 961
[02:50:44] [Server thread/INFO]: [Chunky] Task running for minecraft:overworld. Processed: 9134 chunks (56.63%), ETA: 0:09:42, Rate: 12.0 cps, Current: 370, 960
[02:50:45] [Server thread/INFO]: [Chunky] Task running for minecraft:overworld. Processed: 9155 chunks (56.76%), ETA: 0:09:43, Rate: 11.9 cps, Current: 378, 960
[02:50:47] [Server thread/INFO]: [Chunky] Task running for minecraft:overworld. Processed: 9185 chunks (56.95%), ETA: 0:09:33, Rate: 12.1 cps, Current: 381, 964
[02:50:48] [Server thread/INFO]: [Chunky] Task running for minecraft:overworld. Processed: 9204 chunks (57.06%), ETA: 0:09:20, Rate: 12.4 cps, Current: 382, 963
[02:50:49] [Server thread/INFO]: [Chunky] Task running for minecraft:overworld. Processed: 9219 chunks (57.16%), ETA: 0:09:19, Rate: 12.4 cps, Current: 384, 964
[02:50:50] [Server thread/INFO]: [Chunky] Task running for minecraft:overworld. Processed: 9225 chunks (57.20%), ETA: 0:09:02, Rate: 12.7 cps, Current: 384, 971
[02:50:50] [Worker-Main-6/WARN]: Ignoring unknown attribute 'forge:entity_gravity'
[02:50:50] [Worker-Main-6/WARN]: Ignoring unknown attribute 'forge:entity_gravity'
[02:50:50] [Worker-Main-5/WARN]: Ignoring unknown attribute 'forge:entity_gravity'
[02:50:51] [Server thread/INFO]: [Chunky] Task running for minecraft:overworld. Processed: 9231 chunks (57.23%), ETA: 0:09:13, Rate: 12.5 cps, Current: 384, 974
[02:50:52] [Server thread/INFO]: [Chunky] Task running for minecraft:overworld. Processed: 9240 chunks (57.29%), ETA: 0:09:15, Rate: 12.4 cps, Current: 384, 983
[02:50:53] [Worker-Main-2/WARN]: Ignoring unknown attribute 'forge:entity_gravity'
[02:50:53] [Worker-Main-2/WARN]: Ignoring unknown attribute 'forge:entity_gravity'
[02:50:53] [Worker-Main-2/WARN]: Ignoring unknown attribute 'forge:entity_gravity'
[02:50:53] [Worker-Main-2/WARN]: Ignoring unknown attribute 'forge:entity_gravity'
[02:50:53] [Worker-Main-2/WARN]: Ignoring unknown attribute 'forge:entity_gravity'
