[04:43:03] [main/INFO]: Loading Minecraft 1.21 with Fabric Loader 0.16.2
[04:43:04] [ForkJoinPool-1-worker-1/WARN]: Mod travelersbackpack uses the version fabric-1.21-10.0.6 which isn't compatible with Loader's extended semantic version format (Could not parse version number component 'fabric'!), SemVer is recommended for reliably evaluating dependencies and prioritizing newer version
[04:43:04] [main/WARN]: Warnings were found!
 - Mod 'Forge Config API Port' (forgeconfigapiport) 21.0.8 recommends any version of modmenu, which is missing!
	 - You should install any version of modmenu for the optimal experience.
         deciders   = 0
         config     = EndConfig{mapVersion=hex, generatorVersion=vanilla, withVoidBiomes=true, innerVoidRadius=1024, voidBiomesSize=16, centerBiomesSize=16, landBiomesSize=16, barrensBiomesSize=16}
 - deeperdarker:otherside: 
     class_3754 (4a79a33)
         preset     = none
         noise      = deeperdarker:otherside
         features   = minecraft(2), deeperdarker(44)
     class_4766 (511af145)
         biomes     = 4
         namespaces = deeperdarker(4)
 - minecraft:the_nether: 
     WoVer - Chunk Generator (3da7c391)
         preset     = none
         noise      = minecraft:nether
         features   = minecraft(37)
     WoVer - Nether BiomeSource (479b5b2a)
         biomes     = 5
         namespaces = minecraft(5)
         seed       = 1988232152129346940
         height     = 256
         config     = NetherConfig{mapVersion=hex, useVerticalBiomes=true, biomeSize=16, biomeSizeVertical=5}
 - minecraft:overworld: 
     class_3754 (7b3174b1)
         preset     = none
         noise      = minecraft:overworld
         features   = terralith(384), minecraft(153)
     class_4766 (55f99508)
         biomes     = 147
         namespaces = minecraft(53), terralith(94)
[04:43:31] [Server thread/INFO]: Merged 19 additional Surface Rules for Dimension minecraft:the_end => 20 (757.3 μs) using WoVer - The End  BiomeSource (6d32f90d)
    biomes     = 24
    namespaces = minecraft(5), betterend(19)
    seed       = 1988232152129346940
    height     = 128
    deciders   = 0
    config     = EndConfig{mapVersion=hex, generatorVersion=vanilla, withVoidBiomes=true, innerVoidRadius=1024, voidBiomesSize=16, centerBiomesSize=16, landBiomesSize=16, barrensBiomesSize=16}
[04:43:31] [Server thread/INFO]: Added 2 Biomes
[04:43:31] [Server thread/INFO]:  - minecraft:end_barrens, subbiomes=1
[04:43:31] [Server thread/INFO]:  - minecraft:end_midlands, subbiomes=1
[04:43:38] [Server thread/INFO]: Added 2 Biomes
[04:43:38] [Server thread/INFO]:  - minecraft:end_barrens, subbiomes=1
[04:43:38] [Server thread/INFO]:  - minecraft:end_midlands, subbiomes=1
[04:43:42] [Server thread/INFO]: Added 2 Biomes
[04:43:42] [Server thread/INFO]:  - minecraft:end_barrens, subbiomes=1
[04:43:42] [Server thread/INFO]:  - minecraft:end_midlands, subbiomes=1
[04:43:42] [Server thread/INFO]: Added 2 Biomes
[04:43:42] [Server thread/INFO]:  - minecraft:end_barrens, subbiomes=1
[04:43:42] [Server thread/INFO]:  - minecraft:end_midlands, subbiomes=1
[04:43:42] [Server thread/INFO]: Preparing start region for dimension minecraft:overworld
[04:43:44] [Worker-Main-1/INFO]: Preparing spawn area: 0%
[04:43:44] [Worker-Main-1/INFO]: Preparing spawn area: 0%
[04:43:44] [Worker-Main-1/INFO]: Preparing spawn area: 0%
[04:43:44] [Worker-Main-1/INFO]: Preparing spawn area: 0%
[04:43:44] [Worker-Main-1/INFO]: Preparing spawn area: 0%
[04:43:45] [Server thread/INFO]: Time elapsed: 2656 ms
[04:43:45] [Server thread/INFO]: Done (14.327s)! For help, type "help"
[04:43:45] [Server thread/INFO]: Loading audio file volume overrides...
[04:43:45] [Server thread/INFO]: Loading audio file name mappings...
[04:43:45] [Server thread/INFO]: morevanillashields: This mod is now running on a server. Please report any error or bugs.
[04:43:45] [Server thread/WARN]: [voicechat] Running in offline mode - Voice chat encryption is not secure!
[04:43:45] [VoiceChatServerThread/INFO]: [voicechat] Voice chat server started at port 24454
[04:43:45] [Server thread/INFO]: Loading Xaero's Minimap - Stage 2/2 (Server)
[04:43:45] [Server thread/INFO]: Loading Xaero's World Map - Stage 2/2 (Server)
[04:43:45] [Server thread/WARN]: UUID of added entity already exists: class_8122['Item Display'/27, l='ServerLevel[world]', x=0.50, y=0.00, z=0.50]
[04:47:56] [Server thread/INFO]: whitehairguy[/127.0.0.1:56974] logged in with entity id 381 at (4234.242331038253, 72.0, -8395.634124043714)
[04:47:56] [Server thread/INFO]: Sending server config values to client
[04:47:56] [Server thread/INFO]: Loading config from file...
[04:47:56] [Server thread/INFO]: Using Fabric Permissions API
[04:47:56] [Server thread/INFO]: [voicechat] Using Fabric Permissions API
[04:47:56] [Server thread/INFO]: whitehairguy joined the game
[04:47:57] [Server thread/WARN]: Can't keep up! Is the server overloaded? Running 2493ms or 49 ticks behind
[04:47:57] [Server thread/INFO]: [voicechat] Received secret request of whitehairguy (18)
[04:47:57] [Server thread/INFO]: [voicechat] Sent secret to whitehairguy
[04:47:57] [Server thread/INFO]: Receiving client config
[04:48:03] [VoiceChatPacketProcessingThread/INFO]: [voicechat] Successfully authenticated player e736cd1b-059e-3f6a-ae2a-f86f63603436
[04:48:04] [VoiceChatPacketProcessingThread/INFO]: [voicechat] Successfully validated connection of player e736cd1b-059e-3f6a-ae2a-f86f63603436
[04:48:04] [VoiceChatPacketProcessingThread/INFO]: [voicechat] Player whitehairguy (e736cd1b-059e-3f6a-ae2a-f86f63603436) successfully connected to voice chat
[04:53:09] [Server thread/WARN]: Can't keep up! Is the server overloaded? Running 2271ms or 45 ticks behind
[04:54:31] [Server thread/INFO]: whitehairguy has reached the goal [A Metropolis of Restless Souls]
[04:54:48] [Server thread/WARN]: whitehairguy moved wrongly!
[04:55:25] [Server thread/INFO]: whitehairguy has reached the goal [Below the Bedrock]
[04:58:54] [Worker-Main-8/WARN]: Empty height range: [0 above bottom--8 absolute]
[05:02:54] [Server thread/INFO]: whitehairguy has reached the goal [Abyssal Descent]
[05:06:08] [Server thread/INFO]: whitehairguy lost connection: Disconnected
[05:06:08] [Server thread/INFO]: whitehairguy left the game
[05:06:08] [Server thread/INFO]: [voicechat] Disconnecting client whitehairguy
[05:06:29] [Server thread/INFO]: whitehairguy[/127.0.0.1:57218] logged in with entity id 6235 at (3206.533081376368, 22.0, -15670.980375746696)
[05:06:29] [Server thread/INFO]: Sending server config values to client
[05:06:29] [Server thread/INFO]: Loading config from file...
[05:06:30] [Server thread/INFO]: whitehairguy joined the game
[05:06:30] [Server thread/INFO]: [voicechat] Received secret request of whitehairguy (18)
[05:06:30] [Server thread/INFO]: [voicechat] Sent secret to whitehairguy
[05:06:30] [Server thread/INFO]: Receiving client config
[05:06:34] [VoiceChatPacketProcessingThread/INFO]: [voicechat] Successfully authenticated player e736cd1b-059e-3f6a-ae2a-f86f63603436
[05:06:35] [VoiceChatPacketProcessingThread/INFO]: [voicechat] Successfully validated connection of player e736cd1b-059e-3f6a-ae2a-f86f63603436
[05:06:35] [VoiceChatPacketProcessingThread/INFO]: [voicechat] Player whitehairguy (e736cd1b-059e-3f6a-ae2a-f86f63603436) successfully connected to voice chat
[05:12:43] [Server thread/WARN]: whitehairguy moved wrongly!
[05:36:13] [Server thread/INFO]: whitehairguy lost connection: Disconnected
[05:36:13] [Server thread/INFO]: whitehairguy left the game
[05:36:13] [Server thread/INFO]: [voicechat] Disconnecting client whitehairguy
[05:37:33] [Server thread/INFO]: whitehairguy[/127.0.0.1:57358] logged in with entity id 10556 at (3191.313998669746, 58.0, -15675.699999988079)
[05:37:33] [Server thread/INFO]: Sending server config values to client
[05:37:33] [Server thread/INFO]: Loading config from file...
[05:37:33] [Server thread/INFO]: whitehairguy joined the game
[05:37:33] [Server thread/INFO]: whitehairguy has made the advancement [Remote Storage]
[05:37:34] [Server thread/INFO]: [voicechat] Received secret request of whitehairguy (18)
[05:37:34] [Server thread/INFO]: [voicechat] Sent secret to whitehairguy
[05:37:34] [Server thread/INFO]: Receiving client config
[05:37:36] [VoiceChatPacketProcessingThread/INFO]: [voicechat] Successfully authenticated player e736cd1b-059e-3f6a-ae2a-f86f63603436
[05:37:37] [VoiceChatPacketProcessingThread/INFO]: [voicechat] Successfully validated connection of player e736cd1b-059e-3f6a-ae2a-f86f63603436
[05:37:37] [VoiceChatPacketProcessingThread/INFO]: [voicechat] Player whitehairguy (e736cd1b-059e-3f6a-ae2a-f86f63603436) successfully connected to voice chat
[05:38:54] [Server thread/WARN]: whitehairguy moved too quickly! 5.126263280743842,0.0,-9.483134112148036
[05:40:13] [Server thread/INFO]: whitehairguy has made the advancement [Noise Complaint]
[05:42:57] [Server thread/WARN]: Can't keep up! Is the server overloaded? Running 3795ms or 75 ticks behind
[05:42:57] [Server thread/WARN]: whitehairguy moved too quickly! -2.2148750354780873,0.0,-10.549356141370254
[05:45:23] [Server thread/INFO]: whitehairguy lost connection: Disconnected
[05:45:23] [Server thread/INFO]: whitehairguy left the game
[05:45:23] [Server thread/INFO]: [voicechat] Disconnecting client whitehairguy
[05:49:07] [Server thread/INFO]: whitehairguy[/127.0.0.1:57174] logged in with entity id 15644 at (-194.4244335815817, 110.0, 1692.8170592813217)
[05:49:07] [Server thread/INFO]: Sending server config values to client
[05:49:07] [Server thread/INFO]: Loading config from file...
[05:49:07] [Server thread/INFO]: whitehairguy joined the game
[05:49:08] [Server thread/INFO]: Receiving client config
[05:49:08] [Server thread/INFO]: [voicechat] Received secret request of whitehairguy (18)
[05:49:08] [Server thread/INFO]: [voicechat] Sent secret to whitehairguy
[05:49:12] [VoiceChatPacketProcessingThread/INFO]: [voicechat] Successfully authenticated player e736cd1b-059e-3f6a-ae2a-f86f63603436
[05:49:13] [VoiceChatPacketProcessingThread/INFO]: [voicechat] Successfully validated connection of player e736cd1b-059e-3f6a-ae2a-f86f63603436
[05:49:13] [VoiceChatPacketProcessingThread/INFO]: [voicechat] Player whitehairguy (e736cd1b-059e-3f6a-ae2a-f86f63603436) successfully connected to voice chat
[05:52:07] [Server thread/INFO]: whitehairguy lost connection: Disconnected
[05:52:07] [Server thread/INFO]: whitehairguy left the game
[05:52:07] [Server thread/INFO]: [voicechat] Disconnecting client whitehairguy
[05:53:29] [Server thread/INFO]: whitehairguy[/127.0.0.1:50840] logged in with entity id 17555 at (-178.63047181727882, 75.0, 1928.6537061016988)
[05:53:29] [Server thread/INFO]: Sending server config values to client
[05:53:29] [Server thread/INFO]: Loading config from file...
[05:53:29] [Server thread/INFO]: whitehairguy joined the game
[05:53:29] [Server thread/INFO]: Receiving client config
[05:53:29] [Server thread/INFO]: [voicechat] Received secret request of whitehairguy (18)
[05:53:29] [Server thread/INFO]: [voicechat] Sent secret to whitehairguy
[05:53:34] [VoiceChatPacketProcessingThread/INFO]: [voicechat] Successfully authenticated player e736cd1b-059e-3f6a-ae2a-f86f63603436
[05:53:35] [VoiceChatPacketProcessingThread/INFO]: [voicechat] Successfully validated connection of player e736cd1b-059e-3f6a-ae2a-f86f63603436
[05:53:35] [VoiceChatPacketProcessingThread/INFO]: [voicechat] Player whitehairguy (e736cd1b-059e-3f6a-ae2a-f86f63603436) successfully connected to voice chat
[05:56:47] [Server thread/INFO]: whitehairguy lost connection: Disconnected
[05:56:47] [Server thread/INFO]: whitehairguy left the game
[05:56:47] [Server thread/INFO]: [voicechat] Disconnecting client whitehairguy
[05:58:32] [Server thread/INFO]: whitehairguy[/127.0.0.1:51036] logged in with entity id 21437 at (-180.02325544292302, 76.0, 1931.7444195291855)
[05:58:32] [Server thread/INFO]: Sending server config values to client
[05:58:32] [Server thread/INFO]: Loading config from file...
[05:58:32] [Server thread/INFO]: whitehairguy joined the game
[05:58:32] [Server thread/INFO]: [voicechat] Received secret request of whitehairguy (18)
[05:58:32] [Server thread/INFO]: [voicechat] Sent secret to whitehairguy
[05:58:32] [Server thread/INFO]: Receiving client config
[05:58:36] [VoiceChatPacketProcessingThread/INFO]: [voicechat] Successfully authenticated player e736cd1b-059e-3f6a-ae2a-f86f63603436
[05:58:37] [VoiceChatPacketProcessingThread/INFO]: [voicechat] Successfully validated connection of player e736cd1b-059e-3f6a-ae2a-f86f63603436
[05:58:37] [VoiceChatPacketProcessingThread/INFO]: [voicechat] Player whitehairguy (e736cd1b-059e-3f6a-ae2a-f86f63603436) successfully connected to voice chat
[05:59:09] [Server thread/INFO]: whitehairguy lost connection: Disconnected
[05:59:09] [Server thread/INFO]: whitehairguy left the game
[05:59:09] [Server thread/INFO]: [voicechat] Disconnecting client whitehairguy
[05:59:43] [Server thread/INFO]: whitehairguy[/127.0.0.1:35002] logged in with entity id 22079 at (-180.02325544292302, 76.0, 1931.7444195291855)
[05:59:43] [Server thread/INFO]: Sending server config values to client
[05:59:43] [Server thread/INFO]: Loading config from file...
[05:59:43] [Server thread/INFO]: whitehairguy joined the game
[05:59:43] [Server thread/INFO]: Receiving client config
[05:59:43] [Server thread/INFO]: [voicechat] Received secret request of whitehairguy (18)
[05:59:43] [Server thread/INFO]: [voicechat] Sent secret to whitehairguy
[05:59:46] [VoiceChatPacketProcessingThread/INFO]: [voicechat] Successfully authenticated player e736cd1b-059e-3f6a-ae2a-f86f63603436
[05:59:47] [VoiceChatPacketProcessingThread/INFO]: [voicechat] Successfully validated connection of player e736cd1b-059e-3f6a-ae2a-f86f63603436
[05:59:47] [VoiceChatPacketProcessingThread/INFO]: [voicechat] Player whitehairguy (e736cd1b-059e-3f6a-ae2a-f86f63603436) successfully connected to voice chat
[06:07:16] [Server thread/WARN]: whitehairguy moved too quickly! 7.609046263968139,8.0,1.8889196715826984
[06:09:58] [Server thread/INFO]: whitehairguy lost connection: Disconnected
[06:09:58] [Server thread/INFO]: whitehairguy left the game
[06:09:58] [Server thread/INFO]: [voicechat] Disconnecting client whitehairguy
[06:10:39] [Server thread/INFO]: whitehairguy[/127.0.0.1:39034] logged in with entity id 30262 at (4235.478231968776, 72.0, -8396.818899947451)
[06:10:39] [Server thread/INFO]: Sending server config values to client
[06:10:39] [Server thread/INFO]: Loading config from file...
[06:10:39] [Server thread/INFO]: whitehairguy joined the game
[06:10:39] [Server thread/INFO]: Receiving client config
[06:10:39] [Server thread/INFO]: [voicechat] Received secret request of whitehairguy (18)
[06:10:39] [Server thread/INFO]: [voicechat] Sent secret to whitehairguy
[06:10:42] [VoiceChatPacketProcessingThread/INFO]: [voicechat] Successfully authenticated player e736cd1b-059e-3f6a-ae2a-f86f63603436
[06:10:43] [VoiceChatPacketProcessingThread/INFO]: [voicechat] Successfully validated connection of player e736cd1b-059e-3f6a-ae2a-f86f63603436
[06:10:43] [VoiceChatPacketProcessingThread/INFO]: [voicechat] Player whitehairguy (e736cd1b-059e-3f6a-ae2a-f86f63603436) successfully connected to voice chat
[06:16:32] [Server thread/INFO]: whitehairguy lost connection: Disconnected
[06:16:32] [Server thread/INFO]: whitehairguy left the game
[06:16:32] [Server thread/INFO]: [voicechat] Disconnecting client whitehairguy
[06:16:48] [Server thread/INFO]: whitehairguy[/127.0.0.1:42342] logged in with entity id 32173 at (4235.824651427758, 72.5625, -8395.556039371855)
