[19:43:01] [main/INFO]: Loading Minecraft 1.21 with Fabric Loader 0.16.5
[19:43:01] [ForkJoinPool-1-worker-5/WARN]: The mod "dungeons_arise" contains invalid entries in its mod json:
- Unsupported root entry "credits" at line 12 column 11
[19:43:01] [ForkJoinPool-1-worker-6/WARN]: Mod travelersbackpack uses the version fabric-1.21-10.0.6 which isn't compatible with Loader's extended semantic version format (Could not parse version number component 'fabric'!), SemVer is recommended for reliably evaluating dependencies and prioritizing newer version
[19:43:02] [main/WARN]: Warnings were found!
 - Mod 'Forge Config API Port' (forgeconfigapiport) 21.0.8 recommends any version of modmenu, which is missing!
	 - You should install any version of modmenu for the optimal experience.
[19:43:42] [main/ERROR]: Parsing error loading custom advancement knightquest:recipes/misc/nether_star_to_small_essence: No key criteria in MapLike[{"type":"minecraft:crafting_shapeless","category":"misc","ingredients":[{"item":"minecraft:nether_star"}],"result":{"item":"knightquest:great_essence","count":1}}]
[19:43:42] [main/ERROR]: Parsing error loading custom advancement knightquest:recipes/misc/heart_of_the_sea_to_small_essence: No key criteria in MapLike[{"type":"minecraft:crafting_shapeless","category":"misc","ingredients":[{"item":"minecraft:heart_of_the_sea"}],"result":{"item":"knightquest:small_essence","count":2}}]
[19:43:42] [main/ERROR]: Parsing error loading custom advancement knightquest:recipes/misc/great_essence_to_small_essence: No key criteria in MapLike[{"type":"minecraft:crafting_shapeless","category":"misc","ingredients":[{"item":"knightquest:great_essence"}],"result":{"item":"knightquest:small_essence","count":4}}]
[19:43:42] [main/ERROR]: Parsing error loading custom advancement knightquest:recipes/misc/empty_goblet: No key criteria in MapLike[{"type":"minecraft:crafting_shaped","category":"misc","key":{"#":{"item":"minecraft:copper_ingot"}},"pattern":["# #"," # "],"result":{"count":2,"item":"knightquest:empty_goblet"},"show_notification":true}]
[19:43:42] [main/ERROR]: Parsing error loading custom advancement knightquest:recipes/misc/small_essence_to_great_essence: No key criteria in MapLike[{"type":"minecraft:crafting_shaped","category":"misc","pattern":["## ","## ","   "],"key":{"#":{"item":"knightquest:small_essence"}},"result":{"item":"knightquest:great_essence"}}]
[19:43:42] [main/ERROR]: Parsing error loading custom advancement knightquest:recipes/misc/elytra_to_small_essence: No key criteria in MapLike[{"type":"minecraft:crafting_shapeless","category":"misc","ingredients":[{"item":"minecraft:elytra"}],"result":{"item":"knightquest:great_essence","count":2}}]
[19:43:42] [main/ERROR]: Parsing error loading custom advancement knightquest:knightquest: No key id in MapLike[{"item":"knightquest:paladin_sword"}]
[19:43:43] [main/ERROR]: Couldn't load advancements: [nova_structures:adventure/find_shrine, minecraft:give_quest_trader_trade, minecraft:wander_add_map]
[19:43:43] [main/INFO]: Loaded 4069 advancements
[19:43:43] [ForkJoinPool.commonPool-worker-3/INFO]: Loaded 58 translation keys
[19:43:43] [main/WARN]: Not all defined tags for registry ResourceKey[minecraft:root / minecraft:item] are present in data pack: minecraft:enchantable/empty
[19:43:44] [main/WARN]: Lithium Class Analysis Error: Class org.betterx.betterend.blocks.basis.StoneLanternBlock cannot be analysed, because getting declared methods crashes with NoClassDefFoundError: net/minecraft/class_322. This is usually caused by modded entities declaring methods that have a return type or parameter type that is annotated with @Environment(value=EnvType.CLIENT). Loading the type is not possible, because it only exists in the CLIENT environment. The recommended fix is to annotate the method with this argument or return type with the same annotation. Lithium handles this error by assuming the class cannot be included in some optimizations.
[19:43:45] [main/WARN]: Lithium Class Analysis Error: Class org.betterx.betterend.blocks.BrimstoneBlock cannot be analysed, because getting declared methods crashes with NoClassDefFoundError: net/minecraft/class_638. This is usually caused by modded entities declaring methods that have a return type or parameter type that is annotated with @Environment(value=EnvType.CLIENT). Loading the type is not possible, because it only exists in the CLIENT environment. The recommended fix is to annotate the method with this argument or return type with the same annotation. Lithium handles this error by assuming the class cannot be included in some optimizations.
[19:43:45] [main/WARN]: Lithium Class Analysis Error: Class org.betterx.bclib.blocks.BaseLeavesBlock cannot be analysed, because getting declared methods crashes with NoClassDefFoundError: net/minecraft/class_793. This is usually caused by modded entities declaring methods that have a return type or parameter type that is annotated with @Environment(value=EnvType.CLIENT). Loading the type is not possible, because it only exists in the CLIENT environment. The recommended fix is to annotate the method with this argument or return type with the same annotation. Lithium handles this error by assuming the class cannot be included in some optimizations.
[19:43:45] [main/WARN]: Lithium Class Analysis Error: Class org.betterx.betterend.blocks.TenaneaFlowersBlock cannot be analysed, because getting declared methods crashes with NoClassDefFoundError: net/minecraft/class_322. This is usually caused by modded entities declaring methods that have a return type or parameter type that is annotated with @Environment(value=EnvType.CLIENT). Loading the type is not possible, because it only exists in the CLIENT environment. The recommended fix is to annotate the method with this argument or return type with the same annotation. Lithium handles this error by assuming the class cannot be included in some optimizations.
[19:43:45] [main/WARN]: Lithium Class Analysis Error: Class org.betterx.betterend.blocks.HelixTreeLeavesBlock cannot be analysed, because getting declared methods crashes with NoClassDefFoundError: net/minecraft/class_322. This is usually caused by modded entities declaring methods that have a return type or parameter type that is annotated with @Environment(value=EnvType.CLIENT). Loading the type is not possible, because it only exists in the CLIENT environment. The recommended fix is to annotate the method with this argument or return type with the same annotation. Lithium handles this error by assuming the class cannot be included in some optimizations.
[19:43:45] [main/WARN]: Lithium Class Analysis Error: Class org.betterx.betterend.blocks.JellyshroomCapBlock cannot be analysed, because getting declared methods crashes with NoClassDefFoundError: net/minecraft/class_322. This is usually caused by modded entities declaring methods that have a return type or parameter type that is annotated with @Environment(value=EnvType.CLIENT). Loading the type is not possible, because it only exists in the CLIENT environment. The recommended fix is to annotate the method with this argument or return type with the same annotation. Lithium handles this error by assuming the class cannot be included in some optimizations.
[19:43:45] [main/WARN]: Lithium Class Analysis Error: Class org.betterx.betterend.blocks.HydraluxPetalColoredBlock cannot be analysed, because getting declared methods crashes with NoClassDefFoundError: net/minecraft/class_322. This is usually caused by modded entities declaring methods that have a return type or parameter type that is annotated with @Environment(value=EnvType.CLIENT). Loading the type is not possible, because it only exists in the CLIENT environment. The recommended fix is to annotate the method with this argument or return type with the same annotation. Lithium handles this error by assuming the class cannot be included in some optimizations.
[19:43:45] [main/WARN]: Lithium Class Analysis Error: Class org.betterx.bclib.blocks.BaseOreBlock cannot be analysed, because getting declared methods crashes with NoClassDefFoundError: net/minecraft/class_793. This is usually caused by modded entities declaring methods that have a return type or parameter type that is annotated with @Environment(value=EnvType.CLIENT). Loading the type is not possible, because it only exists in the CLIENT environment. The recommended fix is to annotate the method with this argument or return type with the same annotation. Lithium handles this error by assuming the class cannot be included in some optimizations.
[19:43:45] [main/WARN]: Lithium Class Analysis Error: Class org.betterx.betterend.blocks.BulbVineLanternColoredBlock cannot be analysed, because getting declared methods crashes with NoClassDefFoundError: net/minecraft/class_322. This is usually caused by modded entities declaring methods that have a return type or parameter type that is annotated with @Environment(value=EnvType.CLIENT). Loading the type is not possible, because it only exists in the CLIENT environment. The recommended fix is to annotate the method with this argument or return type with the same annotation. Lithium handles this error by assuming the class cannot be included in some optimizations.
[19:43:45] [main/WARN]: Lithium Class Analysis Error: Class org.betterx.betterend.blocks.AuroraCrystalBlock cannot be analysed, because getting declared methods crashes with NoClassDefFoundError: net/minecraft/class_322. This is usually caused by modded entities declaring methods that have a return type or parameter type that is annotated with @Environment(value=EnvType.CLIENT). Loading the type is not possible, because it only exists in the CLIENT environment. The recommended fix is to annotate the method with this argument or return type with the same annotation. Lithium handles this error by assuming the class cannot be included in some optimizations.
[19:43:45] [main/WARN]: Lithium Class Analysis Error: Class org.betterx.betterend.blocks.RespawnObeliskBlock cannot be analysed, because getting declared methods crashes with NoClassDefFoundError: net/minecraft/class_322. This is usually caused by modded entities declaring methods that have a return type or parameter type that is annotated with @Environment(value=EnvType.CLIENT). Loading the type is not possible, because it only exists in the CLIENT environment. The recommended fix is to annotate the method with this argument or return type with the same annotation. Lithium handles this error by assuming the class cannot be included in some optimizations.
[19:43:45] [main/WARN]: Lithium Class Analysis Error: Class org.betterx.betterend.blocks.EndPortalBlock cannot be analysed, because getting declared methods crashes with NoClassDefFoundError: net/minecraft/class_322. This is usually caused by modded entities declaring methods that have a return type or parameter type that is annotated with @Environment(value=EnvType.CLIENT). Loading the type is not possible, because it only exists in the CLIENT environment. The recommended fix is to annotate the method with this argument or return type with the same annotation. Lithium handles this error by assuming the class cannot be included in some optimizations.
[19:43:46] [main/INFO]: Updating Pickers for WoVer - The End  BiomeSource (7a1883ca)
[19:43:46] [main/INFO]: Added 5 Biomes
[19:43:46] [main/INFO]:  - minecraft:end_barrens, subbiomes=1
[19:43:46] [main/INFO]:  - minecraft:end_midlands, subbiomes=1
[19:43:46] [main/INFO]:  - betterend:megalake_grove, subbiomes=1
[19:43:46] [main/INFO]:  - betterend:neon_oasis, subbiomes=1
[19:43:46] [main/INFO]:  - betterend:painted_mountains, subbiomes=1
[19:43:46] [main/INFO]: No Barrens Biomes found. Disabling by using land Biomes
[19:43:46] [main/INFO]: Created WoverChunkGenerator with org.betterx.wover.generator.impl.biomesource.end.WoverEndBiomeSource
[19:43:46] [main/INFO]: Updating Pickers for WoVer - Nether BiomeSource (7dc79886)
[19:43:46] [main/INFO]: Created WoverChunkGenerator with org.betterx.wover.generator.impl.biomesource.nether.WoverNetherBiomeSource
[19:43:46] [main/INFO]: Added Tags for 1 fabric biomes in 9.558 ms
[19:43:46] [main/INFO]: Added 6 biomes to wover:is_end/highland in 4.296 ms
[19:43:46] [main/INFO]: Updating Pickers for WoVer - The End  BiomeSource (7a1883ca)
[19:43:46] [main/INFO]: Added 5 Biomes
[19:43:46] [main/INFO]:  - minecraft:end_barrens, subbiomes=1
[19:43:46] [main/INFO]:  - minecraft:end_midlands, subbiomes=1
[19:43:46] [main/INFO]:  - betterend:megalake_grove, subbiomes=1
[19:43:46] [main/INFO]:  - betterend:neon_oasis, subbiomes=1
[19:43:46] [main/INFO]:  - betterend:painted_mountains, subbiomes=1
[19:43:46] [main/INFO]: No Barrens Biomes found. Disabling by using land Biomes
[19:43:46] [main/INFO]: Updating Pickers for WoVer - The End  BiomeSource (556fcafb)
[19:43:46] [main/INFO]: Added 5 Biomes
[19:43:46] [main/INFO]:  - minecraft:end_barrens, subbiomes=1
[19:43:46] [main/INFO]:  - minecraft:end_midlands, subbiomes=1
[19:43:46] [main/INFO]:  - betterend:megalake_grove, subbiomes=1
[19:43:46] [main/INFO]:  - betterend:neon_oasis, subbiomes=1
[19:43:46] [main/INFO]:  - betterend:painted_mountains, subbiomes=1
[19:43:46] [main/INFO]: No Barrens Biomes found. Disabling by using land Biomes
[19:43:46] [main/INFO]: Updating Pickers for WoVer - The End  BiomeSource (556fcafb)
[19:43:46] [main/INFO]: Added 5 Biomes
[19:43:46] [main/INFO]:  - minecraft:end_barrens, subbiomes=1
[19:43:46] [main/INFO]:  - minecraft:end_midlands, subbiomes=1
[19:43:46] [main/INFO]:  - betterend:megalake_grove, subbiomes=1
[19:43:46] [main/INFO]:  - betterend:neon_oasis, subbiomes=1
[19:43:46] [main/INFO]:  - betterend:painted_mountains, subbiomes=1
[19:43:46] [main/INFO]: No Barrens Biomes found. Disabling by using land Biomes
[19:43:46] [main/INFO]: Updating Pickers for WoVer - Nether BiomeSource (7dc79886)
[19:43:46] [main/INFO]: Updating Pickers for WoVer - Nether BiomeSource (589c8576)
[19:43:46] [main/INFO]: Updating Pickers for WoVer - Nether BiomeSource (589c8576)
[19:43:46] [main/INFO]: Updating Pickers for WoVer - Nether BiomeSource (589c8576)
[19:43:46] [main/INFO]: Updating Pickers for WoVer - The End  BiomeSource (556fcafb)
[19:43:46] [main/INFO]: Added 5 Biomes
[19:43:46] [main/INFO]:  - minecraft:end_barrens, subbiomes=1
[19:43:46] [main/INFO]:  - minecraft:end_midlands, subbiomes=1
[19:43:46] [main/INFO]:  - betterend:megalake_grove, subbiomes=1
[19:43:46] [main/INFO]:  - betterend:neon_oasis, subbiomes=1
[19:43:46] [main/INFO]:  - betterend:painted_mountains, subbiomes=1
[19:43:46] [main/INFO]: No Barrens Biomes found. Disabling by using land Biomes
[19:43:46] [main/INFO]: Applied 96 biome modifications and added 93 tags to 96 of 187 biomes in 23.59 ms
[19:43:46] [main/INFO]: Applied 673 biome modifications to 176 of 187 new biomes in 49.11 ms
[19:43:47] [Server thread/INFO]: Dispatching loading event for config barteringstation-server.toml
[19:43:47] [Server thread/INFO]: Dispatching loading event for config easyanvils-server.toml
[19:43:47] [Server thread/INFO]: Dispatching loading event for config easymagic-server.toml
[19:43:47] [Server thread/INFO]: [STDOUT]: Encoded SpellRegistry size (with package overhead): ??? bytes (in 12 string chunks with the size of 10000)
[19:43:47] [Server thread/INFO]: Starting minecraft server version 1.21
[19:43:47] [Server thread/INFO]: Loading properties
[19:43:47] [Server thread/INFO]: Default game type: SURVIVAL
[19:43:47] [Server thread/INFO]: Generating keypair
[19:43:48] [Server thread/INFO]: Starting Minecraft server on *:25565
[19:43:48] [Server thread/INFO]: Using epoll channel type
[19:43:48] [Server thread/WARN]: **** SERVER IS RUNNING IN OFFLINE/INSECURE MODE!
[19:43:48] [Server thread/WARN]: The server will make no attempt to authenticate usernames. Beware.
[19:43:48] [Server thread/WARN]: While this makes the game possible to play without internet access, it also opens up the ability for hackers to connect with any username they choose.
[19:43:48] [Server thread/WARN]: To change this, set "online-mode" to "true" in the server.properties file.
[19:43:48] [Server thread/INFO]: Preparing level "world"
[19:43:48] [Server thread/INFO]: World Dimensions: 
 - deeperdarker:otherside: 
     class_3754 (419bc441)
         preset     = none
         noise      = deeperdarker:otherside
         features   = minecraft(2), deeperdarker(44)
     class_4766 (3c54f98b)
         biomes     = 4
         namespaces = deeperdarker(4)
 - minecraft:the_end: 
     WoVer - Chunk Generator (36c83f39)
         preset     = none
         noise      = minecraft:end
         features   = minecraft(5), betterend(127)
     WoVer - The End  BiomeSource (556fcafb)
         biomes     = 24
         namespaces = betterend(19), minecraft(5)
         seed       = 1988232152129346940
         height     = 128
         deciders   = 0
         config     = EndConfig{mapVersion=hex, generatorVersion=vanilla, withVoidBiomes=true, innerVoidRadius=1024, voidBiomesSize=16, centerBiomesSize=16, landBiomesSize=16, barrensBiomesSize=16}
 - minecraft:the_nether: 
     WoVer - Chunk Generator (243078ff)
         preset     = none
         noise      = minecraft:nether
         features   = minecraft(37)
     WoVer - Nether BiomeSource (589c8576)
         biomes     = 5
         namespaces = minecraft(5)
         seed       = 1988232152129346940
         height     = 256
         config     = NetherConfig{mapVersion=hex, useVerticalBiomes=true, biomeSize=16, biomeSizeVertical=5}
 - minecraft:overworld: 
     class_3754 (11c16fbc)
         preset     = none
         noise      = minecraft:overworld
         features   = terralith(384), minecraft(153), jewelry(1)
     class_4766 (38b84a91)
         biomes     = 147
         namespaces = minecraft(53), terralith(94)
[19:43:48] [Server thread/INFO]: Merged 19 additional Surface Rules for Dimension minecraft:the_end => 20 (800.2 μs) using WoVer - The End  BiomeSource (556fcafb)
    biomes     = 24
    namespaces = betterend(19), minecraft(5)
    seed       = 1988232152129346940
    height     = 128
    deciders   = 0
    config     = EndConfig{mapVersion=hex, generatorVersion=vanilla, withVoidBiomes=true, innerVoidRadius=1024, voidBiomesSize=16, centerBiomesSize=16, landBiomesSize=16, barrensBiomesSize=16}
[19:43:49] [Server thread/INFO]: Added 2 Biomes
[19:43:49] [Server thread/INFO]:  - minecraft:end_barrens, subbiomes=1
[19:43:49] [Server thread/INFO]:  - minecraft:end_midlands, subbiomes=1
[19:43:59] [Server thread/INFO]: Added 2 Biomes
[19:43:59] [Server thread/INFO]:  - minecraft:end_barrens, subbiomes=1
